     0.000 D | Testing "/home/orest/.local/share/PollyMC/qtlogging.ini" ...
     0.520 D | Loaded news entry "FTB Modpack Downloading Removal."
     0.521 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     0.521 D | Loaded news entry "Happy Pride Month!"
     0.521 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     0.521 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     0.521 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     0.521 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     0.521 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     0.521 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     0.521 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     0.521 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     0.521 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     0.522 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     0.522 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     0.522 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     0.522 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     0.522 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     0.522 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     0.522 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     0.522 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     0.522 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     0.522 D | Loaded news entry "Moving on"
     0.522 D | Loaded news entry "Modrinth support and Mod downloading"
     0.522 D | Loaded news entry "New maintainers and step down."
     0.523 D | News loading succeeded.
     0.605 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
     0.605 D | [launcher.task.net.metacache]: Parsing 'Age' header with "269"
     0.605 D | [launcher.task.net.download]: "{e39bdc4d-8c18-4c46-83af-b1908e144023}" Download succeeded: "https://i18n.prismlauncher.org/index_v2.json"
     0.605 D | [launcher.task]: Task "NetJob(Translations Index ID: bd37f6cf-4c34-4c83-bce5-b1fafa9b917e)" succeeded
     0.605 D | Got translations index!
     0.606 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     0.606 D | [launcher.task]: Task "NetJob(Translation for uk ID: b55483b6-2784-4852-a035-41d1c3dc9841)" starting for the first time
     0.606 D | Dir changed: "/home/orest/.local/share/PollyMC/translations"
     0.611 D | Loading Application Language File for uk ...
     0.612 D | [launcher.task]: Task "Net::Download(CACHE:https://i18n.prismlauncher.org/2bb24315a983dcf7de088c5b83178f2bbef0cc1f.class ID: 38c0c393-9070-4950-8069-0208667959ac)" starting for the first time
     0.612 D | [launcher.task.net.download]: "{38c0c393-9070-4950-8069-0208667959ac}" Downloading  "https://i18n.prismlauncher.org/2bb24315a983dcf7de088c5b83178f2bbef0cc1f.class"
     0.639 D | Dir changed: "/home/orest/.local/share/PollyMC/translations"
     0.644 D | Loading Application Language File for uk ...
     0.768 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
     0.768 D | [launcher.task.net.metacache]: Parsing 'Age' header with "549"
     0.769 D | [launcher.task.net.download]: "{38c0c393-9070-4950-8069-0208667959ac}" Download succeeded: "https://i18n.prismlauncher.org/2bb24315a983dcf7de088c5b83178f2bbef0cc1f.class"
     0.769 D | [launcher.task]: Task "NetJob(Translation for uk ID: b55483b6-2784-4852-a035-41d1c3dc9841)" succeeded
     0.769 D | Got translation: "uk"
     0.770 D | Loading Application Language File for uk ...
     0.771 D | Dir changed: "/home/orest/.local/share/PollyMC/translations"
     0.776 D | Loading Application Language File for uk ...
     6.248 D | [Theme] <> Icon theme set.
     6.248 D | [Theme] applying theme "Catppuccin Mocha"
     6.715 D | [Theme] <> Application theme set.
    10.852 D | Paged dialog close requested
    10.852 D | Sorting icon list...
    10.852 D | Detecting proxy settings...
    10.852 D | Using no proxy is an option!
    10.852 D | Paged dialog close approved
    10.853 D | Paged dialog geometry saved
    10.872 D | Discovering instances in "/home/orest/.local/share/PollyMC/instances"
    12.260 D | [launcher.task]: Task "NetJob(Завантаження мета-файлу net.minecraft/index.json ID: 251c2002-acb7-45ba-9b20-d64c3290bd6e)" starting for the first time
    12.516 D | [launcher.task]: Task "Net::Download(CACHE:https://meta.prismlauncher.org/v1/net.minecraft/index.json ID: 953e6c49-22d8-4540-85c0-ab32f4139a76)" starting for the first time
    12.516 D | [launcher.task.net.download]: "{953e6c49-22d8-4540-85c0-ab32f4139a76}" Downloading  "https://meta.prismlauncher.org/v1/net.minecraft/index.json"
    12.792 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
    12.793 D | [launcher.task.net.metacache]: Parsing 'Age' header with "545"
    12.793 D | [launcher.task.net.download]: "{953e6c49-22d8-4540-85c0-ab32f4139a76}" Download succeeded: "https://meta.prismlauncher.org/v1/net.minecraft/index.json"
    12.800 D | [launcher.task]: Task "NetJob(Завантаження мета-файлу net.minecraft/index.json ID: 251c2002-acb7-45ba-9b20-d64c3290bd6e)" succeeded
    42.553 D | [launcher.task.net.metacache.http]: Saving metacache with 21 entries
    53.629 D | [Theme] <> Icon theme set.
    53.629 D | [Theme] applying theme "Catppuccin Mocha"
    53.793 D | [Theme] <> Application theme set.
    57.473 D | [Theme] <> Icon theme set.
    57.473 D | [Theme] applying theme "Catppuccin Mocha"
    57.640 D | [Theme] <> Application theme set.
    58.873 D | Paged dialog close requested
    58.873 D | Sorting icon list...
    58.874 D | Detecting proxy settings...
    58.874 D | Using no proxy is an option!
    58.874 D | Paged dialog close approved
    58.874 D | Paged dialog geometry saved
    58.899 D | Discovering instances in "/home/orest/.local/share/PollyMC/instances"
    90.523 D | Adding  "icons/brick"
    90.528 D | Sorting icon list...
    90.531 D | Adding  "icons/diamond"
    90.534 D | Adding  "icons/creeper"
    90.537 D | Sorting icon list...
    90.538 D | Adding  "icons/squarecreeper"
    90.542 D | Adding  "icons/modrinth_heck"
    90.546 D | Adding  "icons/modrinth_adrenaline"
    90.550 D | Adding  "icons/modrinth_sodiumplus"
    90.554 D | Adding  "icons/enderman"
    90.557 D | Adding  "icons/sodium"
    90.560 D | Adding  "icons/modrinth_axolotlclient-modpack"
    90.564 D | Adding  "icons/skeleton"
    90.567 D | Adding  "icons/grass"
    90.569 D | Adding  "icons/modrinth_technical-electrical"
    90.571 D | Adding  "icons/gold"
    90.572 D | Adding  "icons/splatcraft"
    90.573 D | Adding  "icons/modrinth_additive"
    90.575 D | Adding  "icons/modrinth_simply-optimized"
    90.576 D | Adding  "icons/stone"
    90.577 D | Adding  "icons/fox"
    90.578 D | Adding  "icons/tnt"
    90.579 D | Adding  "icons/modrinth_mcwine"
    90.580 D | Adding  "icons/planks"
    90.581 D | Adding  "icons/dirt"
    90.581 D | Adding  "icons/touhou-little-maid"
    90.583 D | Adding  "icons/iron"
    90.583 D | Adding  "icons/modrinth_fabulously-optimized"
    90.584 D | Adding  "icons/sign"
    90.585 D | Sorting icon list...
    94.781 D | Sorting icon list...
