     0.000 D | Testing "/home/orest/.local/share/PollyMC/qtlogging.ini" ...
     0.513 D | Loaded news entry "Prism Launcher Release 7.1, now available"
     0.514 D | Loaded news entry "Prism Launcher Release 7.0, now available"
     0.514 D | Loaded news entry "FTB Modpack Downloading Removal."
     0.514 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     0.514 D | Loaded news entry "Happy Pride Month!"
     0.514 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     0.514 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     0.514 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     0.514 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     0.514 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     0.515 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     0.515 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     0.515 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     0.515 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     0.515 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     0.515 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     0.515 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     0.515 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     0.515 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     0.515 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     0.515 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     0.515 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     0.516 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     0.516 D | Loaded news entry "Moving on"
     0.516 D | Loaded news entry "Modrinth support and Mod downloading"
     0.516 D | Loaded news entry "New maintainers and step down."
     0.516 D | News loading succeeded.
     0.521 D | Dir changed: "/home/orest/.local/share/PollyMC/translations"
     0.526 D | Loading Application Language File for uk ...
     0.528 D | [launcher.task]: Task "Net::Download(CACHE:https://i18n.prismlauncher.org/2bb24315a983dcf7de088c5b83178f2bbef0cc1f.class ID: 10148b8e-218f-42bb-9739-082406f56820)" starting for the first time
     0.528 D | [launcher.task.net.download]: "{10148b8e-218f-42bb-9739-082406f56820}" Downloading  "https://i18n.prismlauncher.org/2bb24315a983dcf7de088c5b83178f2bbef0cc1f.class"
     0.549 D | Dir changed: "/home/orest/.local/share/PollyMC/translations"
     0.554 D | Loading Application Language File for uk ...
     0.663 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
     0.664 D | [launcher.task.net.metacache]: Parsing 'Age' header with "0"
     0.664 D | [launcher.task.net.download]: "{10148b8e-218f-42bb-9739-082406f56820}" Download succeeded: "https://i18n.prismlauncher.org/2bb24315a983dcf7de088c5b83178f2bbef0cc1f.class"
     0.664 D | [launcher.task]: Task "NetJob(Translation for uk ID: 00868c05-f6fc-45a8-891a-7e0fb6789b07)" succeeded
     0.664 D | Got translation: "uk"
     0.665 D | Loading Application Language File for uk ...
    10.602 D | [Theme] <> Icon theme set.
    10.602 D | [Theme] applying theme "Темний"
    10.733 D | [Theme] <> Application theme set.
    12.794 D | [Theme] <> Icon theme set.
    12.794 D | [Theme] applying theme "Яскравий"
    12.866 D | [Theme] <> Application theme set.
    31.021 D | [launcher.task.net.metacache.http]: Saving metacache with 21 entries
    67.411 D | [Theme] <> Icon theme set.
    67.411 D | [Theme] applying theme "Системний"
    67.440 D | [Theme] <> Application theme set.
    90.726 D | Paged dialog close requested
    90.727 D | Sorting icon list...
    90.728 D | Detecting proxy settings...
    90.728 D | Using no proxy is an option!
    90.728 D | Paged dialog close approved
    90.728 D | Paged dialog geometry saved
    90.747 D | Discovering instances in "/home/orest/.local/share/PollyMC/instances"
