     0.000 D | Testing "/home/orest/.local/share/PollyMC/qtlogging.ini" ...
     0.432 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     0.432 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     0.432 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     0.432 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     0.432 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     0.432 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     0.432 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     0.432 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     0.432 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     0.432 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     0.432 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     0.432 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     0.432 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     0.432 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     0.432 D | Loaded news entry "Moving on"
     0.432 D | Loaded news entry "Modrinth support and Mod downloading"
     0.432 D | Loaded news entry "New maintainers and step down."
     0.433 D | News loading succeeded.
     0.633 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
     0.634 D | [launcher.task.net.metacache]: Parsing 'Age' header with "425"
     0.634 D | [launcher.task.net.download]: "{9072bf85-1121-49bd-8bbc-6fa135d8478c}" Download succeeded: "https://i18n.prismlauncher.org/index_v2.json"
     0.634 D | [launcher.task]: Task "NetJob(Translations Index ID: dea7a192-d271-4f24-83fd-96a3f74fdf9d)" succeeded
     0.635 D | Got translations index!
     0.635 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     0.635 D | [launcher.task]: Task "NetJob(Translation for uk ID: 7859feb3-0442-473a-ad8f-c31871d5e0e9)" starting for the first time
     0.635 D | [launcher.task]: Task "Net::Download(CACHE:https://i18n.prismlauncher.org/2bb24315a983dcf7de088c5b83178f2bbef0cc1f.class ID: 746364f1-548f-4a1f-b6e9-5af346809fdd)" starting for the first time
     0.636 D | [launcher.task.net.download]: "{746364f1-548f-4a1f-b6e9-5af346809fdd}" Downloading  "https://i18n.prismlauncher.org/2bb24315a983dcf7de088c5b83178f2bbef0cc1f.class"
     0.636 D | Dir changed: "/home/orest/.local/share/PollyMC/translations"
     0.642 D | Loading Application Language File for uk ...
     0.911 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
     0.912 D | [launcher.task.net.metacache]: Parsing 'Age' header with "103"
     0.912 D | [launcher.task.net.download]: "{746364f1-548f-4a1f-b6e9-5af346809fdd}" Download succeeded: "https://i18n.prismlauncher.org/2bb24315a983dcf7de088c5b83178f2bbef0cc1f.class"
     0.912 D | [launcher.task]: Task "NetJob(Translation for uk ID: 7859feb3-0442-473a-ad8f-c31871d5e0e9)" succeeded
     0.912 D | Got translation: "uk"
     0.913 D | Loading Application Language File for uk ...
     0.914 D | Dir changed: "/home/orest/.local/share/PollyMC/translations"
     0.919 D | Loading Application Language File for uk ...
     6.640 D | Paged dialog close requested
     6.640 D | Sorting icon list...
     6.641 D | Detecting proxy settings...
     6.641 D | Using no proxy is an option!
     6.641 D | Paged dialog close approved
     6.641 D | Paged dialog geometry saved
     6.650 D | Discovering instances in "/home/orest/.local/share/PollyMC/instances"
    31.078 D | [launcher.task.net.metacache.http]: Saving metacache with 21 entries
