     0.000 D | Testing "/home/orest/.local/share/PollyMC/qtlogging.ini" ...
     0.183 D | [launcher.task]: Task "Net::Download(BYTES:https://prismlauncher.org/feed/feed.xml ID: 269d4cbf-387f-4178-992a-c042b178087c)" starting for the first time
     0.183 D | [launcher.task.net.download]: "{269d4cbf-387f-4178-992a-c042b178087c}" Downloading  "https://prismlauncher.org/feed/feed.xml"
     0.193 D | [launcher.task]: Task "Net::Download(CACHE:https://i18n.prismlauncher.org/index_v2.json ID: b5ec9bfc-cfb4-4cd1-82f7-39fc9e5dc2a7)" starting for the first time
     0.193 D | [launcher.task.net.download]: "{b5ec9bfc-cfb4-4cd1-82f7-39fc9e5dc2a7}" Downloading  "https://i18n.prismlauncher.org/index_v2.json"
     0.193 D | Dir changed: "/home/orest/.local/share/PollyMC/translations"
     0.195 D | Loading Application Language File for uk ...
     0.602 D | [launcher.task.net.download]: "{269d4cbf-387f-4178-992a-c042b178087c}" Download succeeded: "https://prismlauncher.org/feed/feed.xml"
     0.602 D | [launcher.task]: Task "NetJob(News RSS Feed ID: a1193ebd-1db0-4189-ba12-a13f148a1525)" succeeded
     0.602 D | Finished loading RSS feed.
     0.624 D | Loaded news entry "Prism Launcher Release 7.1, now available"
     0.624 D | Loaded news entry "Prism Launcher Release 7.0, now available"
     0.624 D | Loaded news entry "FTB Modpack Downloading Removal."
     0.624 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     0.624 D | Loaded news entry "Happy Pride Month!"
     0.624 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     0.624 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     0.624 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     0.624 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     0.625 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     0.625 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     0.625 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     0.625 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     0.625 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     0.625 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     0.625 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     0.625 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     0.625 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     0.625 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     0.625 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     0.626 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     0.626 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     0.626 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     0.626 D | Loaded news entry "Moving on"
     0.626 D | Loaded news entry "Modrinth support and Mod downloading"
     0.626 D | Loaded news entry "New maintainers and step down."
     0.626 D | News loading succeeded.
     0.657 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
     0.658 D | [launcher.task.net.metacache]: Parsing 'Age' header with "368"
     0.658 D | [launcher.task.net.download]: "{b5ec9bfc-cfb4-4cd1-82f7-39fc9e5dc2a7}" Download succeeded: "https://i18n.prismlauncher.org/index_v2.json"
     0.658 D | [launcher.task]: Task "NetJob(Translations Index ID: cacdaad2-3481-4451-976b-238e7bdf84e5)" succeeded
     0.658 D | Got translations index!
     0.658 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     0.658 D | [launcher.task]: Task "NetJob(Translation for uk ID: 67201f9f-0640-408d-876a-eafefb22afc8)" starting for the first time
     0.658 D | [launcher.task]: Task "Net::Download(CACHE:https://i18n.prismlauncher.org/2bb24315a983dcf7de088c5b83178f2bbef0cc1f.class ID: aa67df55-c71c-4842-bfed-baeaf9236572)" starting for the first time
     0.658 D | [launcher.task.net.download]: "{aa67df55-c71c-4842-bfed-baeaf9236572}" Downloading  "https://i18n.prismlauncher.org/2bb24315a983dcf7de088c5b83178f2bbef0cc1f.class"
     0.658 D | Dir changed: "/home/orest/.local/share/PollyMC/translations"
     0.660 D | Loading Application Language File for uk ...
     0.951 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
     0.951 D | [launcher.task.net.metacache]: Parsing 'Age' header with "0"
     0.951 D | [launcher.task.net.download]: "{aa67df55-c71c-4842-bfed-baeaf9236572}" Download succeeded: "https://i18n.prismlauncher.org/2bb24315a983dcf7de088c5b83178f2bbef0cc1f.class"
     0.952 D | [launcher.task]: Task "NetJob(Translation for uk ID: 67201f9f-0640-408d-876a-eafefb22afc8)" succeeded
     0.952 D | Got translation: "uk"
     0.953 D | Loading Application Language File for uk ...
     0.954 D | Dir changed: "/home/orest/.local/share/PollyMC/translations"
     0.958 D | Loading Application Language File for uk ...
     5.717 D | [Theme] <> Icon theme set.
     5.718 D | [Theme] applying theme "Catppuccin Mocha"
     6.211 D | [Theme] <> Application theme set.
     8.629 D | Paged dialog close requested
     8.630 D | Sorting icon list...
     8.630 D | Detecting proxy settings...
     8.630 D | Using no proxy is an option!
     8.630 D | Paged dialog close approved
     8.630 D | Paged dialog geometry saved
     8.649 D | Discovering instances in "/home/orest/.local/share/PollyMC/instances"
    10.057 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
    10.057 D | [launcher.task]: Task "NetJob(Завантаження мета-файлу net.minecraft/index.json ID: 63e42f8e-e463-4e3f-a05c-46178da50fb9)" starting for the first time
    10.306 D | [launcher.task]: Task "Net::Download(CACHE:https://meta.prismlauncher.org/v1/net.minecraft/index.json ID: d1d373fa-277d-49d8-82de-585db221149d)" starting for the first time
    10.306 D | [launcher.task.net.download]: "{d1d373fa-277d-49d8-82de-585db221149d}" Downloading  "https://meta.prismlauncher.org/v1/net.minecraft/index.json"
    10.727 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
    10.727 D | [launcher.task.net.metacache]: Parsing 'Age' header with "0"
    10.727 D | [launcher.task.net.download]: "{d1d373fa-277d-49d8-82de-585db221149d}" Download succeeded: "https://meta.prismlauncher.org/v1/net.minecraft/index.json"
    10.735 D | [launcher.task]: Task "NetJob(Завантаження мета-файлу net.minecraft/index.json ID: 63e42f8e-e463-4e3f-a05c-46178da50fb9)" succeeded
    34.428 D | [Theme] <> Icon theme set.
    34.428 D | [Theme] applying theme "Catppuccin Mocha"
    34.603 D | [Theme] <> Application theme set.
    35.988 D | Paged dialog close requested
    35.989 D | Sorting icon list...
    35.990 D | Detecting proxy settings...
    35.990 D | Using no proxy is an option!
    35.991 D | Paged dialog close approved
    35.991 D | Paged dialog geometry saved
    36.015 D | Discovering instances in "/home/orest/.local/share/PollyMC/instances"
